# [Environment Info]
# User:       alessandro
# Host:       propagate
# Run name:   phi4_run
# Load model: false
 
# [Device Info]
# Device:    cpu
# Device id: -1
 
# [Lattice Setup]
# Action:       phi4
# Lattice size: [4, 4]
# m2:           -4
# lambda:       8
 
# [Model Parameters]
# Input channel:   1
# Output channel:  2
# Affine layers:   16
# Hidden channels: [8, 8]
# Kernel size:     3
# Use tanh:        true
# Batch norm:      false
# Seed:            1994
 
# [Training Parameters]
# Epochs:        10
# Iterations:    100
# Batch size     64
# Learning rate: 0.001
 
# [Priors]
Prior: Normal
 
# [Mcmc]
Nsamples: 8192
Ntherm:   512
 
# NVIDIA driver for GPU not installed.
# Training is performed on CPU.
 
# END [Environment Info]
 
# [START TRAINING]
Epoch: 1
    loss: 6.432093
    ess:  0.03459246
new best ess at epoch 1
Epoch: 2
    loss: 2.602276
    ess:  0.09381493
new best ess at epoch 2
Epoch: 3
    loss: 1.1132842
    ess:  0.10508608
new best ess at epoch 3
Epoch: 4
    loss: 1.1988395
    ess:  0.09225905
Epoch: 5
    loss: 0.64091635
    ess:  0.1812396
new best ess at epoch 5
Epoch: 6
    loss: 0.5015481
    ess:  0.2100352
new best ess at epoch 6
Epoch: 7
    loss: 0.05523821
    ess:  0.1250486
Epoch: 8
    loss: 0.8648759
    ess:  0.06329188
Epoch: 9
    loss: 0.09054445
    ess:  0.08021264
Epoch: 10
    loss: -0.036524214
    ess:  0.2091623
 
10×4 DataFrame
 Row │ epochs  loss        ess        acceptance_rate
     │ Int64   Float64     Float64    Float64
─────┼────────────────────────────────────────────────
   1 │      1   6.43209    0.0345925         0.104858
  989 │   0.340483    -2.41811     Float32[-0.546664 -0.549261 -0.3…     false
  990 │   0.140968    -2.00117     Float32[-0.0128797 -0.531692 -0.…      true
  991 │   0.140968    -2.00117     Float32[-0.0128797 -0.531692 -0.…     false
  992 │   0.140968    -2.00117     Float32[-0.0128797 -0.531692 -0.…     false
  993 │   0.140968    -2.00117     Float32[-0.0128797 -0.531692 -0.…     false
  994 │  -0.915791    -3.41095     Float32[-0.517286 -0.0664937 0.2…      true
  995 │  -0.915791    -3.41095     Float32[-0.517286 -0.0664937 0.2…     false
  996 │  -0.915791    -3.41095     Float32[-0.517286 -0.0664937 0.2…     false
  997 │  -0.650044    -1.33848     Float32[0.294268 -0.227103 -0.44…      true
  998 │  -0.650044    -1.33848     Float32[0.294268 -0.227103 -0.44…     false
  999 │  -1.34605     -2.50457     Float32[0.303865 -0.47113 -0.492…      true
 1000 │  -1.34605     -2.50457     Float32[0.303865 -0.47113 -0.492…     false
 1001 │  -1.34605     -2.50457     Float32[0.303865 -0.47113 -0.492…     false
 1002 │  -1.34605     -2.50457     Float32[0.303865 -0.47113 -0.492…     false
 1003 │  -1.34605     -2.50457     Float32[0.303865 -0.47113 -0.492…     false
 1004 │  -1.34605     -2.50457     Float32[0.303865 -0.47113 -0.492…     false
 1005 │  -2.94486     -4.19602     Float32[0.464515 0.263991 -0.010…      true
 1006 │   1.62895     -0.144171    Float32[-0.434116 -0.345307 -0.0…      true
 1007 │   1.62895     -0.144171    Float32[-0.434116 -0.345307 -0.0…     false
 1008 │   1.25066     -0.614711    Float32[-0.29089 -0.25963 -0.190…      true
 1009 │   1.25066     -0.614711    Float32[-0.29089 -0.25963 -0.190…     false
 1010 │  -1.57316     -3.37822     Float32[-0.40486 0.0799459 0.507…      true
 1011 │  -1.57316     -3.37822     Float32[-0.40486 0.0799459 0.507…     false
 1012 │  -1.57316     -3.37822     Float32[-0.40486 0.0799459 0.507…     false
 1013 │  -0.293988    -1.25473     Float32[-0.137376 0.0857149 0.24…      true
 1014 │  -2.39798     -2.98421     Float32[0.0844955 -0.253261 0.05…      true
 1015 │  -6.07199     -6.73822     Float32[0.3115 0.031816 0.428757…      true
 1016 │   0.751744    -0.905687    Float32[-0.538104 -0.582601 -0.2…      true
 1017 │   0.751744    -0.905687    Float32[-0.538104 -0.582601 -0.2…     false
 1018 │   0.751744    -0.905687    Float32[-0.538104 -0.582601 -0.2…     false
 1019 │   0.751744    -0.905687    Float32[-0.538104 -0.582601 -0.2…     false
 1020 │   0.751744    -0.905687    Float32[-0.538104 -0.582601 -0.2…     false
 1021 │   0.751744    -0.905687    Float32[-0.538104 -0.582601 -0.2…     false
 1022 │   0.751744    -0.905687    Float32[-0.538104 -0.582601 -0.2…     false
 1023 │  -4.19552     -5.67892     Float32[0.157677 -0.101865 -0.21…      true
 1024 │  -1.43886     -3.68102     Float32[-0.206388 -0.0772845 -0.…      true
 1025 │   3.2899       1.42048     Float32[-0.4487 -0.467448 -0.467…      true
 1026 │   3.2899       1.42048     Float32[-0.4487 -0.467448 -0.467…     false
 1027 │   3.2899       1.42048     Float32[-0.4487 -0.467448 -0.467…     false
 1028 │   3.2899       1.42048     Float32[-0.4487 -0.467448 -0.467…     false
 1029 │  -2.20233     -3.19901     Float32[0.215666 0.294517 -0.659…      true
 1030 │  -2.20233     -3.19901     Float32[0.215666 0.294517 -0.659…     false
 1031 │   0.363524    -1.2313      Float32[0.202233 -0.0730206 -0.5…      true
 1032 │   0.363524    -1.2313      Float32[0.202233 -0.0730206 -0.5…     false
 1033 │   0.363524    -1.2313      Float32[0.202233 -0.0730206 -0.5…     false
 1034 │   0.363524    -1.2313      Float32[0.202233 -0.0730206 -0.5…     false
 1035 │   0.363524    -1.2313      Float32[0.202233 -0.0730206 -0.5…     false
 1036 │  -3.7778      -6.19286     Float32[-0.0568328 0.0897194 0.4…      true
 1037 │  -1.73543     -3.712       Float32[0.180707 0.0124272 0.193…      true
 1038 │  -1.73543     -3.712       Float32[0.180707 0.0124272 0.193…     false
 1039 │  -1.73543     -3.712       Float32[0.180707 0.0124272 0.193…     false
 1040 │  -1.73543     -3.712       Float32[0.180707 0.0124272 0.193…     false
 1041 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…      true
 1042 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1043 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1044 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1045 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1046 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1047 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1048 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1049 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1050 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1051 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1052 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1053 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1054 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1055 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1056 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1057 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1058 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1059 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1060 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1061 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1062 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1063 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1064 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1065 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1066 │  -1.91684     -5.91368     Float32[-0.594483 -0.151225 -0.2…     false
 1067 │  -0.410639    -3.26185     Float32[-0.408806 -0.614725 0.09…      true
 1068 │  -0.410639    -3.26185     Float32[-0.408806 -0.614725 0.09…     false
 1069 │  -1.47247     -6.66144     Float32[0.562055 0.341945 -0.358…      true
 1070 │  -1.47247     -6.66144     Float32[0.562055 0.341945 -0.358…     false
 1071 │  -1.47247     -6.66144     Float32[0.562055 0.341945 -0.358…     false
 1072 │  -1.47247     -6.66144     Float32[0.562055 0.341945 -0.358…     false
 1073 │  -1.47247     -6.66144     Float32[0.562055 0.341945 -0.358…     false
 1074 │  -1.47247     -6.66144     Float32[0.562055 0.341945 -0.358…     false
 1075 │  -1.47247     -6.66144     Float32[0.562055 0.341945 -0.358…     false
 1076 │  -1.47247     -6.66144     Float32[0.562055 0.341945 -0.358…     false
 1077 │  -1.47247     -6.66144     Float32[0.562055 0.341945 -0.358…     false
 1078 │  -1.47247     -6.66144     Float32[0.562055 0.341945 -0.358…     false
 1079 │  -1.47247     -6.66144     Float32[0.562055 0.341945 -0.358…     false
 1080 │  -1.47247     -6.66144     Float32[0.562055 0.341945 -0.358…     false
 1081 │  -1.47247     -6.66144     Float32[0.562055 0.341945 -0.358…     false
 1082 │  -1.47247     -6.66144     Float32[0.562055 0.341945 -0.358…     false
 1083 │  -1.47247     -6.66144     Float32[0.562055 0.341945 -0.358…     false
 1084 │  -1.47247     -6.66144     Float32[0.562055 0.341945 -0.358…     false
 1085 │  -1.47247     -6.66144     Float32[0.562055 0.341945 -0.358…     false
 1086 │  -1.47247     -6.66144     Float32[0.562055 0.341945 -0.358…     false
 1087 │  -4.16131     -7.04787     Float32[0.129913 -0.465248 0.034…      true
 1088 │  -4.16131     -7.04787     Float32[0.129913 -0.465248 0.034…     false
 1089 │  -4.16131     -7.04787     Float32[0.129913 -0.465248 0.034…     false
 1090 │  -4.16131     -7.04787     Float32[0.129913 -0.465248 0.034…     false
 1091 │  -4.16131     -7.04787     Float32[0.129913 -0.465248 0.034…     false
 1092 │  -4.16131     -7.04787     Float32[0.129913 -0.465248 0.034…     false
 1093 │  -2.7077      -6.48644     Float32[-0.0898321 0.602748 0.01…      true
 1094 │   0.0473605   -0.420845    Float32[0.170516 0.21825 -0.3567…      true
 1095 │  -1.42116     -2.35686     Float32[0.316053 -0.0570214 0.01…      true
 1096 │  -1.42116     -2.35686     Float32[0.316053 -0.0570214 0.01…     false
 1097 │  -1.42116     -2.35686     Float32[0.316053 -0.0570214 0.01…     false
 1098 │   1.41216     -0.874548    Float32[-0.484237 -0.3161 -0.600…      true
 1099 │  -2.19123     -5.97631     Float32[0.282068 0.472465 -0.358…      true
 1100 │  -4.03571     -7.23109     Float32[-0.210117 0.270224 -0.12…      true
 1101 │  -4.03571     -7.23109     Float32[-0.210117 0.270224 -0.12…     false
 1102 │  -4.03571     -7.23109     Float32[-0.210117 0.270224 -0.12…     false
 1103 │  -2.91958     -4.68405     Float32[-0.0612343 0.0307626 -0.…      true
 1104 │  -2.91958     -4.68405     Float32[-0.0612343 0.0307626 -0.…     false
 1105 │  -2.91958     -4.68405     Float32[-0.0612343 0.0307626 -0.…     false
 1106 │  -6.61651     -7.99056     Float32[0.502003 -0.260734 0.047…      true
 1107 │  -6.61651     -7.99056     Float32[0.502003 -0.260734 0.047…     false
 1108 │  -6.61651     -7.99056     Float32[0.502003 -0.260734 0.047…     false
 1109 │  -6.61651     -7.99056     Float32[0.502003 -0.260734 0.047…     false
 1110 │  -6.61651     -7.99056     Float32[0.502003 -0.260734 0.047…     false
 1111 │  -6.61651     -7.99056     Float32[0.502003 -0.260734 0.047…     false
 1112 │   0.733496    -2.5963      Float32[-0.659304 -0.313716 0.19…      true
 1113 │   0.733496    -2.5963      Float32[-0.659304 -0.313716 0.19…     false
 1114 │   0.733496    -2.5963      Float32[-0.659304 -0.313716 0.19…     false
 1115 │  -0.12495     -4.06449     Float32[-0.416113 -0.224539 -0.4…      true
 1116 │  -0.12495     -4.06449     Float32[-0.416113 -0.224539 -0.4…     false
 1117 │  -0.12495     -4.06449     Float32[-0.416113 -0.224539 -0.4…     false
 1118 │  -0.12495     -4.06449     Float32[-0.416113 -0.224539 -0.4…     false
 1119 │  -0.12495     -4.06449     Float32[-0.416113 -0.224539 -0.4…     false
 1120 │  -0.12495     -4.06449     Float32[-0.416113 -0.224539 -0.4…     false
 1121 │  -0.12495     -4.06449     Float32[-0.416113 -0.224539 -0.4…     false
 1122 │  -0.12495     -4.06449     Float32[-0.416113 -0.224539 -0.4…     false
 1123 │  -0.12495     -4.06449     Float32[-0.416113 -0.224539 -0.4…     false
 1124 │  -0.12495     -4.06449     Float32[-0.416113 -0.224539 -0.4…     false
 1125 │  -0.12495     -4.06449     Float32[-0.416113 -0.224539 -0.4…     false
 1126 │  -0.12495     -4.06449     Float32[-0.416113 -0.224539 -0.4…     false
 1127 │  -0.12495     -4.06449     Float32[-0.416113 -0.224539 -0.4…     false
 1128 │  -0.12495     -4.06449     Float32[-0.416113 -0.224539 -0.4…     false
 1129 │  -1.51987     -3.40185     Float32[0.228469 0.67007 0.40637…      true
 1130 │  -1.51987     -3.40185     Float32[0.228469 0.67007 0.40637…     false
 1131 │   0.403338    -0.0148684   Float32[-0.390619 -0.588115 -0.2…      true
 1132 │  -1.06717     -1.71375     Float32[-0.128664 -0.360839 0.21…      true
 1133 │  -1.65419     -2.22243     Float32[-0.101594 -0.198604 -0.3…      true
 1134 │  -1.49914     -3.23887     Float32[-0.247181 0.189855 -0.33…      true
 1135 │  -0.305151    -2.39458     Float32[0.167317 -0.313641 -0.18…      true
 1136 │  -0.305151    -2.39458     Float32[0.167317 -0.313641 -0.18…     false
 1137 │  -0.305151    -2.39458     Float32[0.167317 -0.313641 -0.18…     false
 1138 │  -0.305151    -2.39458     Float32[0.167317 -0.313641 -0.18…     false
 1139 │  -0.305151    -2.39458     Float32[0.167317 -0.313641 -0.18…     false
 1140 │  -0.305151    -2.39458     Float32[0.167317 -0.313641 -0.18…     false
 1141 │  -0.305151    -2.39458     Float32[0.167317 -0.313641 -0.18…     false
 1142 │  -1.08051     -4.08596     Float32[-0.219639 -0.124687 0.02…      true
 1143 │  -1.08051     -4.08596     Float32[-0.219639 -0.124687 0.02…     false
 1144 │  -2.54809     -3.99948     Float32[-0.327206 0.220889 0.517…      true
 1145 │  -1.9991      -4.07899     Float32[-0.051581 0.142145 -0.55…      true
 1146 │  -1.9991      -4.07899     Float32[-0.051581 0.142145 -0.55…     false
 1147 │  -1.9991      -4.07899     Float32[-0.051581 0.142145 -0.55…     false
 1148 │  -1.9991      -4.07899     Float32[-0.051581 0.142145 -0.55…     false
 1149 │  -1.34265     -4.05548     Float32[-0.575453 -0.0996919 -0.…      true
 1150 │  -1.34265     -4.05548     Float32[-0.575453 -0.0996919 -0.…     false
 1151 │  -1.34265     -4.05548     Float32[-0.575453 -0.0996919 -0.…     false
 1152 │  -1.34265     -4.05548     Float32[-0.575453 -0.0996919 -0.…     false
 1153 │  -1.34265     -4.05548     Float32[-0.575453 -0.0996919 -0.…     false
 1154 │  -2.03727     -3.73456     Float32[-0.443746 -0.131517 -0.2…      true
 1155 │  -2.03727     -3.73456     Float32[-0.443746 -0.131517 -0.2…     false
 1156 │  -0.884401    -2.18631     Float32[0.0010864 0.262989 0.362…      true
 1157 │  -3.0689      -4.68119     Float32[-0.570029 -0.0894362 0.2…      true
 1158 │  -3.0689      -4.68119     Float32[-0.570029 -0.0894362 0.2…     false
 1159 │  -0.981748    -5.00031     Float32[0.430759 -0.018821 0.593…      true
 1160 │  -0.981748    -5.00031     Float32[0.430759 -0.018821 0.593…     false
 1161 │  -0.981748    -5.00031     Float32[0.430759 -0.018821 0.593…     false
 1162 │  -0.981748    -5.00031     Float32[0.430759 -0.018821 0.593…     false
 1163 │  -0.981748    -5.00031     Float32[0.430759 -0.018821 0.593…     false
 1164 │  -0.981748    -5.00031     Float32[0.430759 -0.018821 0.593…     false
 1165 │  -0.981748    -5.00031     Float32[0.430759 -0.018821 0.593…     false
 1166 │  -0.981748    -5.00031     Float32[0.430759 -0.018821 0.593…     false
 1167 │  -0.981748    -5.00031     Float32[0.430759 -0.018821 0.593…     false
 1168 │  -0.981748    -5.00031     Float32[0.430759 -0.018821 0.593…     false
 1169 │  -0.981748    -5.00031     Float32[0.430759 -0.018821 0.593…     false
 1170 │  -0.981748    -5.00031     Float32[0.430759 -0.018821 0.593…     false
 1171 │  -0.981748    -5.00031     Float32[0.430759 -0.018821 0.593…     false
 1172 │  -0.981748    -5.00031     Float32[0.430759 -0.018821 0.593…     false
 1173 │  -0.981748    -5.00031     Float32[0.430759 -0.018821 0.593…     false
 1174 │  -0.981748    -5.00031     Float32[0.430759 -0.018821 0.593…     false
 1175 │  -0.981748    -5.00031     Float32[0.430759 -0.018821 0.593…     false
 1176 │  -0.981748    -5.00031     Float32[0.430759 -0.018821 0.593…     false
 1177 │  -1.73715     -3.74219     Float32[-0.113985 0.174989 0.570…      true
 1178 │  -0.552859    -3.45349     Float32[-0.472193 -0.317455 -0.4…      true
 1179 │  -0.552859    -3.45349     Float32[-0.472193 -0.317455 -0.4…     false
 1180 │  -0.552859    -3.45349     Float32[-0.472193 -0.317455 -0.4…     false
 1181 │  -0.552859    -3.45349     Float32[-0.472193 -0.317455 -0.4…     false
 1182 │  -0.552859    -3.45349     Float32[-0.472193 -0.317455 -0.4…     false
 1183 │  -0.552859    -3.45349     Float32[-0.472193 -0.317455 -0.4…     false
 1184 │  -0.552859    -3.45349     Float32[-0.472193 -0.317455 -0.4…     false
 1185 │  -0.552859    -3.45349     Float32[-0.472193 -0.317455 -0.4…     false
 1186 │  -0.552859    -3.45349     Float32[-0.472193 -0.317455 -0.4…     false
 1187 │  -0.552859    -3.45349     Float32[-0.472193 -0.317455 -0.4…     false
 1188 │   0.173425     1.36456     Float32[-0.0543118 -0.000897467 …      true
 1189 │   0.266259    -2.48954     Float32[-0.175356 -0.759436 -0.6…      true
 1190 │   0.266259    -2.48954     Float32[-0.175356 -0.759436 -0.6…     false
 1191 │   0.266259    -2.48954     Float32[-0.175356 -0.759436 -0.6…     false
 1192 │   0.266259    -2.48954     Float32[-0.175356 -0.759436 -0.6…     false
 1193 │   0.266259    -2.48954     Float32[-0.175356 -0.759436 -0.6…     false
 1194 │   0.266259    -2.48954     Float32[-0.175356 -0.759436 -0.6…     false
 1195 │  -1.44145     -3.43807     Float32[-0.298676 0.145603 -0.56…      true
 1196 │  -1.44145     -3.43807     Float32[-0.298676 0.145603 -0.56…     false
 1197 │  -1.44145     -3.43807     Float32[-0.298676 0.145603 -0.56…     false
 1198 │  -1.44145     -3.43807     Float32[-0.298676 0.145603 -0.56…     false
 1199 │  -1.44145     -3.43807     Float32[-0.298676 0.145603 -0.56…     false
 1200 │  -1.44145     -3.43807     Float32[-0.298676 0.145603 -0.56…     false
 1201 │  -1.44145     -3.43807     Float32[-0.298676 0.145603 -0.56…     false
 1202 │  -1.44145     -3.43807     Float32[-0.298676 0.145603 -0.56…     false
 1203 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…      true
 1204 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1205 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1206 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1207 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1208 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1209 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1210 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1211 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1212 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1213 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1214 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1215 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1216 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1217 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1218 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1219 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1220 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1221 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1222 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1223 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1224 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1225 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1226 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1227 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1228 │  -1.24239     -6.55895     Float32[-0.015435 0.508449 0.120…     false
 1229 │   0.0189939   -3.62019     Float32[-0.133446 -0.352334 0.35…      true
 1230 │  -1.74147     -2.83517     Float32[0.536824 -0.226798 0.446…      true
 1231 │  -0.44294     -1.29654     Float32[0.282826 0.146168 0.4911…      true
 1232 │  -0.44294     -1.29654     Float32[0.282826 0.146168 0.4911…     false
 1233 │  -0.44294     -1.29654     Float32[0.282826 0.146168 0.4911…     false
 1234 │  -0.44294     -1.29654     Float32[0.282826 0.146168 0.4911…     false
 1235 │  -3.47223     -3.9039      Float32[-0.590883 0.065051 -0.57…      true
 1236 │  -0.306634    -2.19431     Float32[-0.334117 -0.234401 0.34…      true
 1237 │  -0.306634    -2.19431     Float32[-0.334117 -0.234401 0.34…     false
 1238 │  -0.306634    -2.19431     Float32[-0.334117 -0.234401 0.34…     false
 1239 │  -0.306634    -2.19431     Float32[-0.334117 -0.234401 0.34…     false
 1240 │   1.0204       0.0878721   Float32[-0.419804 -0.190892 0.15…      true
 1241 │  -1.33926     -2.34546     Float32[0.0896716 0.0312068 -0.0…      true
 1242 │  -1.33926     -2.34546     Float32[0.0896716 0.0312068 -0.0…     false
 1243 │  -1.33926     -2.34546     Float32[0.0896716 0.0312068 -0.0…     false
 1244 │  -1.33926     -2.34546     Float32[0.0896716 0.0312068 -0.0…     false
 1245 │  -2.47071     -4.44104     Float32[0.292031 -0.704754 -0.25…      true
 1246 │  -2.47071     -4.44104     Float32[0.292031 -0.704754 -0.25…     false
 1247 │  -1.43117     -6.50575     Float32[0.0904109 0.46422 0.4771…      true
 1248 │  -1.43117     -6.50575     Float32[0.0904109 0.46422 0.4771…     false
 1249 │  -1.43117     -6.50575     Float32[0.0904109 0.46422 0.4771…     false
 1250 │  -1.43117     -6.50575     Float32[0.0904109 0.46422 0.4771…     false
 1251 │  -1.43117     -6.50575     Float32[0.0904109 0.46422 0.4771…     false
 1252 │  -1.43117     -6.50575     Float32[0.0904109 0.46422 0.4771…     false
 1253 │  -1.43117     -6.50575     Float32[0.0904109 0.46422 0.4771…     false
 1254 │  -1.43117     -6.50575     Float32[0.0904109 0.46422 0.4771…     false
 1255 │  -1.43117     -6.50575     Float32[0.0904109 0.46422 0.4771…     false
 1256 │  -1.43117     -6.50575     Float32[0.0904109 0.46422 0.4771…     false
 1257 │  -1.43117     -6.50575     Float32[0.0904109 0.46422 0.4771…     false
 1258 │  -1.43117     -6.50575     Float32[0.0904109 0.46422 0.4771…     false
 1259 │  -1.43117     -6.50575     Float32[0.0904109 0.46422 0.4771…     false
 1260 │  -1.43117     -6.50575     Float32[0.0904109 0.46422 0.4771…     false
 1261 │  -1.43117     -6.50575     Float32[0.0904109 0.46422 0.4771…     false
 1262 │  -1.43117     -6.50575     Float32[0.0904109 0.46422 0.4771…     false
 1263 │  -1.43117     -6.50575     Float32[0.0904109 0.46422 0.4771…     false
 1264 │  -1.70964     -5.80249     Float32[-0.00620017 -0.236335 0.…      true
 1265 │  -1.70964     -5.80249     Float32[-0.00620017 -0.236335 0.…     false
 1266 │  -1.70964     -5.80249     Float32[-0.00620017 -0.236335 0.…     false
 1267 │  -1.70964     -5.80249     Float32[-0.00620017 -0.236335 0.…     false
 1268 │  -2.44399     -6.68793     Float32[-0.113727 -0.196668 -0.6…      true
 1269 │  -2.44399     -6.68793     Float32[-0.113727 -0.196668 -0.6…     false
 1270 │  -2.44399     -6.68793     Float32[-0.113727 -0.196668 -0.6…     false
 1271 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…      true
 1272 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1273 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1274 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1275 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1276 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1277 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1278 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1279 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1280 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1281 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1282 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1283 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1284 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1285 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1286 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1287 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1288 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1289 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1290 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1291 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1292 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1293 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1294 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1295 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1296 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1297 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1298 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1299 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1300 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1301 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1302 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1303 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1304 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1305 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1306 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1307 │  -0.313066    -4.62923     Float32[-0.664731 -0.157933 -0.1…     false
 1308 │  -1.20607     -4.43674     Float32[-0.300126 -0.228283 0.20…      true
 1309 │  -1.08367     -3.52435     Float32[-0.0952855 0.288979 -0.0…      true
